timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2
2026-05-19T16:34:10.819,3.755,3.772,3.775,-6,446,11.302,0,0,49.8,49.8
2026-05-19T16:34:10.820,3.756,3.772,3.777,-7,459,11.305,0,0,49.8,49.8
2026-05-19T16:34:10.820,3.757,3.774,3.779,-7,468,11.31,0,0,49.8,49.8
2026-05-19T16:34:11.124,3.757,3.774,3.779,-7,467,11.31,0,0,49.8,49.8
2026-05-19T16:34:11.124,3.757,3.776,3.782,-9,462,11.315,0,0,49.8,49.8
2026-05-19T16:34:11.124,3.758,3.78,3.784,-10,458,11.322,0,0,49.8,49.8
2026-05-19T16:34:11.322,3.758,3.785,3.783,-10,452,11.326,0,0,49.8,49.8
2026-05-19T16:34:11.322,3.758,3.785,3.783,-9,443,11.326,0,0,49.8,49.8
2026-05-19T16:34:11.576,3.758,3.788,3.782,-8,406,11.328,0,0,49.8,49.8
2026-05-19T16:34:11.576,3.758,3.789,3.783,-8,387,11.33,0,0,49.8,49.8
2026-05-19T16:34:11.576,3.758,3.789,3.783,-8,406,11.33,0,0,49.8,49.8
2026-05-19T16:34:11.814,3.758,3.791,3.782,-8,419,11.331,0,0,49.8,49.8
2026-05-19T16:34:11.814,3.758,3.792,3.782,-7,430,11.332,0,0,49.8,49.8
2026-05-19T16:34:11.815,3.759,3.791,3.783,-7,439,11.333,0,0,49.8,49.8
2026-05-19T16:34:12.121,3.759,3.791,3.783,-6,445,11.333,0,0,49.8,49.8
2026-05-19T16:34:12.121,3.759,3.791,3.784,-5,446,11.334,0,0,29.8,40.0
2026-05-19T16:34:12.123,3.768,3.8,3.793,16,409,11.361,0,0,29.8,40.0
2026-05-19T16:34:12.259,3.774,3.805,3.796,89,307,11.375,0,0,29.8,40.0
2026-05-19T16:34:12.259,3.774,3.805,3.796,81,283,11.375,0,0,29.8,40.0
2026-05-19T16:34:12.571,3.777,3.809,3.799,65,264,11.385,0,0,29.8,40.0
2026-05-19T16:34:12.571,3.779,3.811,3.805,67,215,11.395,0,0,29.8,40.0
2026-05-19T16:34:12.572,3.779,3.811,3.805,69,191,11.395,0,0,29.8,40.0
2026-05-19T16:34:12.840,3.78,3.811,3.811,69,193,11.402,0,0,29.8,40.0
2026-05-19T16:34:12.840,3.782,3.811,3.814,70,198,11.407,0,0,29.8,40.0
2026-05-19T16:34:12.840,3.784,3.811,3.815,70,200,11.41,0,0,29.8,40.0
2026-05-19T16:34:13.082,3.784,3.811,3.815,70,206,11.41,0,0,29.8,40.0
2026-05-19T16:34:13.082,3.786,3.813,3.814,69,213,11.413,0,0,29.8,40.0
2026-05-19T16:34:13.082,3.788,3.814,3.811,67,224,11.413,0,0,29.8,40.0
2026-05-19T16:34:13.248,3.791,3.817,3.807,67,229,11.415,0,0,29.8,40.0
2026-05-19T16:34:13.248,3.791,3.817,3.807,68,228,11.415,0,0,29.8,40.0
2026-05-19T16:34:13.508,3.794,3.817,3.805,68,227,11.416,0,0,29.8,40.0
2026-05-19T16:34:13.509,3.795,3.817,3.804,68,222,11.416,0,0,29.8,40.0
2026-05-19T16:34:13.509,3.795,3.817,3.804,68,217,11.416,0,0,29.8,40.0
2026-05-19T16:34:13.819,3.797,3.818,3.806,68,215,11.421,0,0,29.8,40.0
2026-05-19T16:34:13.819,3.799,3.817,3.809,68,209,11.425,0,0,29.8,40.0
2026-05-19T16:34:13.819,3.799,3.817,3.815,68,202,11.431,0,0,29.8,40.0
2026-05-19T16:34:14.067,3.799,3.817,3.815,67,200,11.431,0,0,29.8,40.0
2026-05-19T16:34:14.068,3.8,3.817,3.818,67,198,11.435,0,0,29.8,40.0
2026-05-19T16:34:14.068,3.801,3.816,3.822,68,196,11.439,0,0,29.8,40.0
2026-05-19T16:34:14.269,3.801,3.816,3.823,68,201,11.44,0,0,29.8,40.0
2026-05-19T16:34:14.269,3.801,3.816,3.823,68,207,11.44,0,0,29.8,40.0
2026-05-19T16:34:14.509,3.801,3.816,3.824,68,213,11.441,0,0,29.8,40.0
2026-05-19T16:34:14.509,3.802,3.816,3.824,67,221,11.442,0,0,29.8,40.0
2026-05-19T16:34:14.510,3.802,3.816,3.824,67,224,11.442,0,0,29.8,40.0
2026-05-19T16:34:14.764,3.802,3.817,3.823,67,228,11.442,0,0,29.8,40.0
2026-05-19T16:34:14.765,3.802,3.818,3.822,66,228,11.442,0,0,29.8,40.0
2026-05-19T16:34:14.765,3.802,3.819,3.822,66,227,11.443,0,0,29.8,40.0
2026-05-19T16:34:15.089,3.802,3.819,3.822,67,233,11.443,0,0,29.8,40.0
2026-05-19T16:34:15.090,3.802,3.821,3.82,67,234,11.443,0,0,29.8,40.0
2026-05-19T16:34:15.090,3.803,3.824,3.819,67,233,11.446,0,0,29.8,40.0
2026-05-19T16:34:15.324,3.802,3.829,3.816,69,232,11.447,0,0,29.8,40.0
2026-05-19T16:34:15.324,3.802,3.829,3.816,68,234,11.447,0,0,89.8,49.8
2026-05-19T16:34:15.324,3.787,3.808,3.796,62,237,11.391,0,0,89.8,49.8
2026-05-19T16:34:15.518,3.756,3.777,3.778,-84,304,11.311,0,0,89.8,49.8
2026-05-19T16:34:15.519,3.756,3.777,3.778,-343,650,11.311,0,0,89.8,49.8
2026-05-19T16:34:15.757,3.739,3.766,3.76,-381,959,11.265,0,0,89.8,49.8
2026-05-19T16:34:15.757,3.729,3.759,3.749,-375,991,11.237,0,0,89.8,49.8
2026-05-19T16:34:15.757,3.723,3.752,3.745,-389,981,11.22,0,0,89.8,49.8
2026-05-19T16:34:16.077,3.723,3.752,3.745,-386,979,11.22,0,0,89.8,49.8
2026-05-19T16:34:16.077,3.719,3.746,3.745,-386,976,11.21,0,0,89.8,49.8
2026-05-19T16:34:16.077,3.717,3.74,3.747,-386,976,11.204,0,0,89.8,49.8
2026-05-19T16:34:16.338,3.716,3.735,3.746,-387,978,11.197,0,0,89.8,49.8
2026-05-19T16:34:16.339,3.716,3.735,3.746,-386,977,11.197,0,0,89.8,49.8
2026-05-19T16:34:16.339,3.714,3.733,3.74,-386,980,11.187,0,0,89.8,49.8
2026-05-19T16:34:16.466,3.713,3.732,3.736,-387,980,11.181,0,0,89.8,49.8
2026-05-19T16:34:16.466,3.713,3.732,3.736,-385,979,11.181,0,0,89.8,49.8
2026-05-19T16:34:16.763,3.712,3.731,3.733,-385,986,11.176,0,0,89.8,49.8
2026-05-19T16:34:16.763,3.711,3.731,3.732,-386,985,11.174,0,0,89.8,49.8
2026-05-19T16:34:16.764,3.709,3.733,3.73,-384,981,11.172,0,0,89.8,49.8
2026-05-19T16:34:17.040,3.709,3.733,3.73,-384,982,11.172,0,0,89.8,49.8
2026-05-19T16:34:17.040,3.706,3.735,3.729,-384,983,11.17,0,0,89.8,49.8
2026-05-19T16:34:17.040,3.703,3.737,3.729,-384,984,11.169,0,0,89.8,49.8
2026-05-19T16:34:17.216,3.702,3.738,3.729,-385,982,11.169,0,0,89.8,49.8
2026-05-19T16:34:17.216,3.702,3.738,3.729,-380,974,11.169,0,0,89.8,49.8
2026-05-19T16:34:17.481,3.701,3.736,3.732,-381,971,11.169,0,0,89.8,49.8
2026-05-19T16:34:17.481,3.698,3.735,3.733,-383,976,11.166,0,0,89.8,49.8
2026-05-19T16:34:17.481,3.698,3.735,3.733,-379,977,11.166,0,0,89.8,49.8
2026-05-19T16:34:17.759,3.697,3.733,3.733,-378,976,11.163,0,0,89.8,49.8
2026-05-19T16:34:17.759,3.696,3.731,3.733,-377,977,11.16,0,0,89.8,49.8
2026-05-19T16:34:17.759,3.695,3.729,3.731,-376,978,11.155,0,0,89.8,49.8
2026-05-19T16:34:18.011,3.695,3.729,3.731,-375,980,11.155,0,0,89.8,49.8
2026-05-19T16:34:18.011,3.694,3.728,3.728,-376,979,11.15,0,0,89.8,49.8
2026-05-19T16:34:18.011,3.693,3.728,3.725,-376,961,11.146,0,0,89.8,49.8
2026-05-19T16:34:18.195,3.693,3.727,3.725,-375,955,11.145,0,0,89.8,49.8
2026-05-19T16:34:18.196,3.693,3.727,3.725,-376,960,11.145,0,0,60.0,80.0
2026-05-19T16:34:18.459,3.693,3.727,3.732,-357,899,11.152,0,0,60.0,80.0
2026-05-19T16:34:18.459,3.701,3.736,3.733,-7,686,11.17,0,0,60.0,80.0
2026-05-19T16:34:18.459,3.701,3.736,3.733,393,669,11.17,0,0,60.0,80.0
2026-05-19T16:34:18.707,3.706,3.741,3.733,269,701,11.18,0,0,60.0,80.0
2026-05-19T16:34:18.707,3.709,3.743,3.734,215,704,11.186,0,0,60.0,80.0
2026-05-19T16:34:18.707,3.711,3.745,3.735,208,704,11.191,0,0,60.0,80.0
2026-05-19T16:34:19.017,3.711,3.745,3.735,208,704,11.191,0,0,60.0,80.0
2026-05-19T16:34:19.017,3.712,3.745,3.735,207,704,11.192,0,0,60.0,80.0
2026-05-19T16:34:19.017,3.713,3.744,3.737,206,704,11.194,0,0,60.0,80.0
2026-05-19T16:34:19.195,3.714,3.743,3.738,207,703,11.195,0,0,60.0,80.0
2026-05-19T16:34:19.195,3.714,3.743,3.738,207,701,11.195,0,0,60.0,80.0
2026-05-19T16:34:19.469,3.713,3.742,3.74,207,699,11.195,0,0,60.0,80.0
2026-05-19T16:34:19.469,3.714,3.74,3.742,206,697,11.196,0,0,60.0,80.0
2026-05-19T16:34:19.469,3.714,3.74,3.742,205,698,11.196,0,0,60.0,80.0
2026-05-19T16:34:19.703,3.714,3.739,3.743,205,700,11.196,0,0,60.0,80.0
2026-05-19T16:34:19.703,3.714,3.737,3.745,205,702,11.196,0,0,60.0,80.0
2026-05-19T16:34:19.703,3.714,3.735,3.747,205,704,11.196,0,0,60.0,80.0
2026-05-19T16:34:20.011,3.714,3.735,3.747,205,704,11.196,0,0,60.0,80.0
2026-05-19T16:34:20.011,3.714,3.735,3.746,205,706,11.195,0,0,60.0,80.0
2026-05-19T16:34:20.011,3.714,3.733,3.748,204,708,11.195,0,0,60.0,80.0
2026-05-19T16:34:20.262,3.714,3.731,3.748,204,708,11.193,0,0,60.0,80.0
2026-05-19T16:34:20.262,3.714,3.731,3.748,205,705,11.193,0,0,60.0,80.0
2026-05-19T16:34:20.262,3.714,3.732,3.748,204,699,11.194,0,0,60.0,80.0
2026-05-19T16:34:20.443,3.713,3.731,3.748,205,698,11.192,0,0,60.0,80.0
2026-05-19T16:34:20.443,3.713,3.731,3.748,205,698,11.192,0,0,60.0,80.0
2026-05-19T16:34:20.723,3.714,3.73,3.748,205,698,11.192,0,0,60.0,80.0
2026-05-19T16:34:20.723,3.714,3.73,3.747,205,699,11.191,0,0,60.0,80.0
2026-05-19T16:34:20.723,3.714,3.73,3.747,204,700,11.191,0,0,60.0,80.0
2026-05-19T16:34:20.967,3.714,3.73,3.747,203,701,11.191,0,0,60.0,80.0
2026-05-19T16:34:20.968,3.714,3.729,3.747,203,702,11.19,0,0,60.0,80.0
2026-05-19T16:34:20.970,3.713,3.729,3.746,203,702,11.188,0,0,60.0,80.0
2026-05-19T16:34:21.218,3.713,3.729,3.744,203,701,11.186,0,0,60.0,80.0
2026-05-19T16:34:21.218,3.713,3.729,3.744,202,701,11.186,0,0,9.8,40.0
2026-05-19T16:34:21.218,3.753,3.775,3.779,199,667,11.307,0,0,9.8,40.0
2026-05-19T16:34:21.404,3.764,3.79,3.785,205,417,11.339,0,0,9.8,40.0
2026-05-19T16:34:21.404,3.764,3.79,3.785,211,137,11.339,0,0,9.8,40.0
2026-05-19T16:34:21.701,3.77,3.8,3.788,166,56,11.358,0,0,9.8,40.0
2026-05-19T16:34:21.701,3.775,3.805,3.791,151,20,11.371,0,0,9.8,40.0
2026-05-19T16:34:21.701,3.777,3.809,3.795,148,3,11.381,0,0,9.8,40.0
2026-05-19T16:34:21.954,3.777,3.809,3.795,149,1,11.381,0,0,9.8,40.0
2026-05-19T16:34:21.954,3.779,3.811,3.803,149,1,11.393,0,0,9.8,40.0
2026-05-19T16:34:21.955,3.782,3.81,3.81,147,-2,11.402,0,0,9.8,40.0
2026-05-19T16:34:22.203,3.783,3.811,3.814,149,-1,11.408,0,0,9.8,40.0
2026-05-19T16:34:22.204,3.783,3.811,3.814,149,1,11.408,0,0,9.8,40.0
2026-05-19T16:34:22.204,3.786,3.81,3.814,147,9,11.41,0,0,9.8,40.0
2026-05-19T16:34:22.506,3.788,3.812,3.812,147,23,11.412,0,0,9.8,40.0
2026-05-19T16:34:22.506,3.788,3.812,3.812,145,32,11.412,0,0,9.8,40.0
2026-05-19T16:34:22.506,3.79,3.812,3.811,143,36,11.413,0,0,9.8,40.0
2026-05-19T16:34:22.651,3.792,3.816,3.806,143,35,11.414,0,0,9.8,40.0
2026-05-19T16:34:22.651,3.795,3.816,3.805,138,43,11.416,0,0,9.8,40.0
2026-05-19T16:34:22.941,3.795,3.816,3.805,137,63,11.416,0,0,9.8,40.0
2026-05-19T16:34:22.941,3.797,3.816,3.806,138,66,11.419,0,0,9.8,40.0
2026-05-19T16:34:22.941,3.798,3.816,3.81,140,52,11.424,0,0,9.8,40.0
2026-05-19T16:34:23.141,3.8,3.815,3.815,137,45,11.43,0,0,9.8,40.0
2026-05-19T16:34:23.141,3.8,3.815,3.815,136,40,11.43,0,0,9.8,40.0
2026-05-19T16:34:23.395,3.8,3.816,3.819,134,33,11.435,0,0,9.8,40.0
2026-05-19T16:34:23.395,3.801,3.816,3.821,133,30,11.438,0,0,9.8,40.0
2026-05-19T16:34:23.395,3.801,3.816,3.821,132,34,11.438,0,0,9.8,40.0
2026-05-19T16:34:23.637,3.802,3.815,3.823,132,40,11.44,0,0,9.8,40.0
2026-05-19T16:34:23.637,3.802,3.815,3.824,133,50,11.441,0,0,9.8,40.0
2026-05-19T16:34:23.637,3.802,3.816,3.823,130,60,11.441,0,0,9.8,40.0
2026-05-19T16:34:23.943,3.802,3.816,3.823,126,53,11.441,0,0,9.8,40.0
2026-05-19T16:34:23.944,3.802,3.817,3.823,126,28,11.442,0,0,9.8,40.0
2026-05-19T16:34:23.944,3.802,3.818,3.821,127,29,11.441,0,0,9.8,40.0
2026-05-19T16:34:24.085,3.802,3.819,3.821,125,50,11.442,0,0,9.8,40.0
2026-05-19T16:34:24.085,3.802,3.819,3.821,123,71,11.442,0,0,80.0,69.8
2026-05-19T16:34:24.404,3.768,3.791,3.796,145,80,11.355,0,0,80.0,69.8
2026-05-19T16:34:24.404,3.737,3.766,3.776,104,214,11.279,0,0,80.0,69.8
2026-05-19T16:34:24.404,3.737,3.766,3.776,-178,623,11.279,0,0,80.0,69.8
2026-05-19T16:34:24.649,3.728,3.756,3.762,-182,928,11.246,0,0,80.0,69.8
2026-05-19T16:34:24.649,3.723,3.748,3.756,-130,1004,11.227,0,0,80.0,69.8
2026-05-19T16:34:24.649,3.719,3.741,3.753,-125,1016,11.213,0,0,80.0,69.8
2026-05-19T16:34:24.910,3.719,3.741,3.753,-125,1012,11.213,0,0,80.0,69.8
2026-05-19T16:34:24.910,3.716,3.737,3.747,-127,1006,11.2,0,0,80.0,69.8
2026-05-19T16:34:24.910,3.715,3.733,3.741,-128,998,11.189,0,0,80.0,69.8
2026-05-19T16:34:25.078,3.713,3.732,3.738,-127,983,11.183,0,0,80.0,69.8
2026-05-19T16:34:25.078,3.713,3.732,3.738,-132,996,11.183,0,0,80.0,69.8
2026-05-19T16:34:25.355,3.712,3.732,3.734,-134,1009,11.178,0,0,80.0,69.8
2026-05-19T16:34:25.357,3.71,3.733,3.731,-128,1005,11.174,0,0,80.0,69.8
2026-05-19T16:34:25.357,3.71,3.733,3.731,-127,994,11.174,0,0,80.0,69.8
2026-05-19T16:34:25.615,3.709,3.733,3.73,-128,994,11.172,0,0,80.0,69.8
2026-05-19T16:34:25.615,3.705,3.736,3.73,-128,999,11.171,0,0,80.0,69.8
2026-05-19T16:34:25.617,3.703,3.737,3.73,-127,996,11.17,0,0,80.0,69.8
2026-05-19T16:34:25.915,3.703,3.737,3.73,-125,998,11.17,0,0,80.0,69.8
2026-05-19T16:34:25.915,3.702,3.735,3.731,-127,993,11.168,0,0,80.0,69.8
2026-05-19T16:34:25.915,3.7,3.734,3.733,-127,987,11.167,0,0,80.0,69.8
2026-05-19T16:34:26.171,3.699,3.733,3.732,-127,990,11.164,0,0,80.0,69.8
2026-05-19T16:34:26.171,3.699,3.733,3.732,-127,998,11.164,0,0,80.0,69.8
2026-05-19T16:34:26.171,3.698,3.731,3.73,-128,999,11.159,0,0,80.0,69.8
2026-05-19T16:34:26.329,3.697,3.729,3.729,-128,986,11.155,0,0,80.0,69.8
2026-05-19T16:34:26.329,3.695,3.728,3.728,-128,986,11.151,0,0,80.0,69.8
2026-05-19T16:34:26.607,3.695,3.728,3.728,-126,993,11.151,0,0,80.0,69.8
2026-05-19T16:34:26.607,3.694,3.728,3.725,-126,994,11.147,0,0,80.0,69.8
2026-05-19T16:34:26.607,3.693,3.727,3.725,-126,984,11.145,0,0,80.0,69.8
2026-05-19T16:34:26.938,3.693,3.727,3.725,-127,976,11.145,0,0,80.0,69.8
2026-05-19T16:34:26.938,3.693,3.727,3.724,-125,983,11.144,0,0,80.0,69.8
2026-05-19T16:34:26.939,3.693,3.727,3.723,-128,999,11.143,0,0,80.0,69.8
2026-05-19T16:34:27.167,3.692,3.727,3.722,-125,1000,11.141,0,0,80.0,69.8
2026-05-19T16:34:27.167,3.692,3.727,3.722,-125,993,11.141,0,0,49.8,69.8
2026-05-19T16:34:27.167,3.718,3.745,3.743,-117,941,11.206,0,0,49.8,69.8
2026-05-19T16:34:27.313,3.725,3.755,3.746,53,703,11.226,0,0,49.8,69.8
2026-05-19T16:34:27.313,3.729,3.761,3.749,226,573,11.239,0,0,49.8,69.8
2026-05-19T16:34:27.617,3.729,3.761,3.749,168,562,11.239,0,0,49.8,69.8
2026-05-19T16:34:27.617,3.732,3.765,3.75,148,560,11.247,0,0,49.8,69.8
2026-05-19T16:34:27.617,3.734,3.766,3.753,147,559,11.253,0,0,49.8,69.8
2026-05-19T16:34:27.865,3.734,3.766,3.753,147,560,11.253,0,0,49.8,69.8
2026-05-19T16:34:27.865,3.735,3.768,3.755,148,560,11.258,0,0,49.8,69.8
2026-05-19T16:34:27.865,3.735,3.769,3.757,147,562,11.261,0,0,49.8,69.8
2026-05-19T16:34:28.120,3.736,3.77,3.76,146,562,11.266,0,0,49.8,69.8
2026-05-19T16:34:28.120,3.736,3.77,3.76,145,561,11.266,0,0,49.8,69.8
2026-05-19T16:34:28.121,3.736,3.77,3.762,146,561,11.268,0,0,49.8,69.8
2026-05-19T16:34:28.438,3.736,3.77,3.764,147,561,11.27,0,0,49.8,69.8
2026-05-19T16:34:28.438,3.736,3.77,3.767,147,561,11.273,0,0,49.8,69.8
2026-05-19T16:34:28.438,3.736,3.77,3.767,147,561,11.273,0,0,49.8,69.8
2026-05-19T16:34:28.578,3.736,3.77,3.767,147,561,11.273,0,0,49.8,69.8
2026-05-19T16:34:28.578,3.736,3.771,3.767,147,561,11.274,0,0,49.8,69.8
2026-05-19T16:34:28.875,3.736,3.771,3.767,147,561,11.274,0,0,49.8,69.8
2026-05-19T16:34:28.877,3.736,3.77,3.767,147,561,11.273,0,0,49.8,69.8
2026-05-19T16:34:28.877,3.736,3.77,3.769,147,562,11.275,0,0,49.8,69.8
2026-05-19T16:34:29.126,3.736,3.771,3.769,147,561,11.276,0,0,49.8,69.8
2026-05-19T16:34:29.127,3.736,3.771,3.769,147,560,11.276,0,0,49.8,69.8
2026-05-19T16:34:29.127,3.737,3.771,3.77,146,559,11.278,0,0,49.8,69.8
2026-05-19T16:34:29.374,3.737,3.77,3.77,146,558,11.277,0,0,49.8,69.8
2026-05-19T16:34:29.374,3.737,3.771,3.77,146,558,11.278,0,0,49.8,69.8
2026-05-19T16:34:29.375,3.737,3.771,3.77,147,558,11.278,0,0,49.8,69.8
2026-05-19T16:34:29.555,3.736,3.771,3.77,146,557,11.277,0,0,49.8,69.8
2026-05-19T16:34:29.555,3.737,3.77,3.77,146,556,11.277,0,0,49.8,69.8
2026-05-19T16:34:29.555,3.737,3.77,3.77,147,556,11.277,0,0,49.8,69.8
2026-05-19T16:34:29.855,3.737,3.77,3.77,147,556,11.277,0,0,49.8,69.8
2026-05-19T16:34:29.856,3.736,3.771,3.77,147,556,11.277,0,0,49.8,69.8
2026-05-19T16:34:30.033,3.737,3.77,3.771,148,556,11.278,0,0,49.8,69.8
2026-05-19T16:34:30.033,3.737,3.77,3.771,149,556,11.278,0,0,0.0,0.0
2026-05-19T16:34:30.224,3.77,3.798,3.797,147,534,11.365,0,0,0.0,0.0
2026-05-19T16:34:30.224,3.783,3.806,3.8,87,322,11.389,0,0,0.0,0.0
2026-05-19T16:34:30.360,3.79,3.809,3.809,-160,18,11.408,0,0,0.0,0.0
2026-05-19T16:34:30.360,3.79,3.809,3.809,-127,-12,11.408,0,0,0.0,0.0
2026-05-19T16:34:30.678,3.795,3.812,3.815,-15,2,11.422,0,0,0.0,0.0
2026-05-19T16:34:30.679,3.798,3.813,3.819,0,2,11.43,0,0,0.0,0.0
2026-05-19T16:34:30.679,3.798,3.813,3.819,0,1,11.43,0,0,0.0,0.0
2026-05-19T16:34:30.918,3.8,3.813,3.822,0,2,11.435,0,0,0.0,0.0
2026-05-19T16:34:30.918,3.8,3.816,3.821,1,3,11.437,0,0,0.0,0.0
2026-05-19T16:34:30.920,3.801,3.818,3.821,1,4,11.44,0,0,0.0,0.0
2026-05-19T16:34:31.184,3.801,3.818,3.821,1,4,11.44,0,0,0.0,0.0
2026-05-19T16:34:31.184,3.802,3.823,3.818,2,3,11.443,0,0,0.0,0.0
2026-05-19T16:34:31.184,3.802,3.828,3.815,2,0,11.445,0,0,0.0,0.0
2026-05-19T16:34:31.366,3.802,3.83,3.819,1,0,11.451,0,0,0.0,0.0
2026-05-19T16:34:31.366,3.802,3.83,3.819,1,0,11.451,0,0,0.0,0.0
2026-05-19T16:34:31.616,3.802,3.833,3.823,1,0,11.458,0,0,0.0,0.0
2026-05-19T16:34:31.617,3.803,3.834,3.826,2,0,11.463,0,0,0.0,0.0
2026-05-19T16:34:31.617,3.803,3.834,3.826,2,0,11.463,0,0,0.0,0.0
